Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2023);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;%Female;Overton;SDG;Country;Region;Publisher;Coverage;Categories;Areas
160;13794;"BioSystems";journal;"03032647, 18728324";0,410;Q3;83;158;394;9164;775;380;2,10;58,00;25,67;0;21;Ireland;Western Europe;"Elsevier Ireland Ltd";"1967-2023";"Applied Mathematics (Q3); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q3); Medicine (miscellaneous) (Q3); Modeling and Simulation (Q3); Statistics and Probability (Q3)";"Biochemistry, Genetics and Molecular Biology; Mathematics; Medicine"
161;21100941199;"Statistics and Public Policy";journal;"2330443X";0,405;Q3;15;14;32;412;55;32;1,61;29,43;45,83;0;1;United States;Northern America;"Taylor and Francis Inc.";"2014-2023";"Applied Mathematics (Q3); Public Administration (Q3); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)";"Decision Sciences; Mathematics; Social Sciences"
162;19900192736;"Brazilian Journal of Probability and Statistics";journal;"01030752";0,404;Q3;22;37;138;1157;126;136;0,57;31,27;19,28;0;1;Brazil;Latin America;"Associacao Brasileira de Estatistica";"2009-2023";"Statistics and Probability (Q3)";"Mathematics"
163;21100209308;"Theory of Probability and Mathematical Statistics";journal;"00949000, 15477363";0,402;Q3;15;17;89;522;60;82;0,35;30,71;27,78;0;1;United States;Northern America;"American Mathematical Society";"2000, 2004-2023";"Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)";"Decision Sciences; Mathematics"
164;13375;"Psicologica";journal;"02112159, 15768597";0,394;Q3;23;9;25;583;29;25;1,08;64,78;42,86;0;0;Spain;Western Europe;"Digital CSIC";"2004-2021";"Arts and Humanities (miscellaneous) (Q2); Developmental and Educational Psychology (Q3); Experimental and Cognitive Psychology (Q3); Psychology (miscellaneous) (Q3); Statistics and Probability (Q3)";"Arts and Humanities; Mathematics; Psychology"
165;145274;"Journal of Statistical Mechanics: Theory and Experiment";journal;"17425468";0,388;Q3;91;194;893;9344;1249;892;1,41;48,16;17,43;0;4;United Kingdom;Western Europe;"IOP Publishing Ltd.";"2004-2023";"Statistical and Nonlinear Physics (Q3); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)";"Decision Sciences; Mathematics; Physics and Astronomy"
166;21101080473;"Information Geometry";journal;"2511249X, 25112481";0,387;Q3;9;54;41;1987;60;39;1,35;36,80;10,11;0;0;Singapore;Asiatic Region;"Springer Nature";"2018-2023";"Applied Mathematics (Q3); Computational Theory and Mathematics (Q3); Computer Science Applications (Q3); Geometry and Topology (Q3); Statistics and Probability (Q3)";"Computer Science; Mathematics"
167;21100466426;"Communications in Mathematics and Statistics";journal;"21946701, 2194671X";0,381;Q3;16;98;92;3168;104;92;1,24;32,33;34,91;0;4;Germany;Western Europe;"Springer Verlag";"2013-2023";"Applied Mathematics (Q3); Computational Mathematics (Q3); Statistics and Probability (Q3)";"Mathematics"
168;23917;"Journal of Intelligent and Fuzzy Systems";journal;"18758967, 10641246";0,378;Q3;82;1492;3774;61660;7557;3757;2,02;41,33;35,56;0;378;Netherlands;Western Europe;"IOS Press BV";"1993-2023";"Engineering (miscellaneous) (Q2); Artificial Intelligence (Q3); Statistics and Probability (Q3)";"Computer Science; Engineering; Mathematics"
169;21100202933;"Teaching Statistics";journal;"14679639, 0141982X";0,376;Q3;18;31;83;865;89;70;1,41;27,90;44,44;0;6;United States;Northern America;"Wiley-Blackwell";"1979-2023";"Education (Q3); Statistics and Probability (Q3)";"Mathematics; Social Sciences"
170;21101027631;"Journal of Privacy and Confidentiality";journal;"25758527";0,375;Q3;9;11;36;448;58;34;1,58;40,73;34,62;0;2;United States;Northern America;"Cornell University";"2019-2023";"Computer Science (miscellaneous) (Q2); Computer Science Applications (Q3); Statistics and Probability (Q3)";"Computer Science; Mathematics"
171;21100464776;"Statistics, Optimization and Information Computing";journal;"23105070, 2311004X";0,375;Q3;19;74;200;2082;276;200;1,38;28,14;23,39;0;14;United States;Northern America;"International Academic Press";"2013-2023";"Artificial Intelligence (Q3); Computer Vision and Pattern Recognition (Q3); Control and Optimization (Q3); Information Systems (Q3); Signal Processing (Q3); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)";"Computer Science; Decision Sciences; Mathematics"
172;26924;"Statistical Inference for Stochastic Processes";journal;"13870874";0,363;Q3;22;28;74;1110;43;72;0,51;39,64;22,81;0;1;Netherlands;Western Europe;"Springer Netherlands";"2001, 2005-2023";"Statistics and Probability (Q3)";"Mathematics"
173;21101039083;"Nonautonomous Dynamical Systems";journal;"23530626";0,356;Q3;10;10;63;243;76;63;1,21;24,30;12,50;0;1;Germany;Western Europe;"Walter de Gruyter GmbH";"2014-2023";"Analysis (Q3); Applied Mathematics (Q3); Numerical Analysis (Q3); Statistics and Probability (Q3)";"Mathematics"
174;21100838017;"Sankhya B";journal;"09768394, 09768386";0,356;Q3;13;32;100;1182;90;99;0,88;36,94;27,69;0;4;India;Asiatic Region;"Springer India";"2010-2023";"Applied Mathematics (Q3); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)";"Decision Sciences; Mathematics"
175;28426;"Australian and New Zealand Journal of Statistics";journal;"1467842X, 13691473";0,344;Q3;46;19;83;669;94;83;1,04;35,21;34,55;0;0;United Kingdom;Western Europe;"Wiley-Blackwell Publishing Ltd";"1998-2023";"Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)";"Decision Sciences; Mathematics"
176;23197;"Infinite Dimensional Analysis, Quantum Probability and Related Topics";journal;"17936306, 02190257";0,343;Q3;33;35;82;845;67;81;0,54;24,14;25,00;0;0;Singapore;Asiatic Region;"World Scientific Publishing Co. Pte Ltd";"1998-2023";"Applied Mathematics (Q3); Mathematical Physics (Q3); Statistical and Nonlinear Physics (Q3); Statistics and Probability (Q3)";"Mathematics; Physics and Astronomy"
177;21100941066;"Frontiers in Applied Mathematics and Statistics";journal;"22974687";0,338;Q3;21;174;289;6913;395;264;1,46;39,73;22,95;0;59;Switzerland;Western Europe;"Frontiers Media SA";"2015-2023";"Applied Mathematics (Q3); Statistics and Probability (Q3)";"Mathematics"
178;21101121584;"Review of Economics and Political Science";journal;"26313561, 23569980";0,338;Q3;10;46;57;2452;129;56;2,59;53,30;40,91;0;27;United Kingdom;Western Europe;"Emerald Publishing";"2018-2023";"Economics, Econometrics and Finance (miscellaneous) (Q2); Political Science and International Relations (Q2); Sociology and Political Science (Q2); Applied Mathematics (Q3); Statistics and Probability (Q3)";"Economics, Econometrics and Finance; Mathematics; Social Sciences"
179;12441;"Open Systems and Information Dynamics";journal;"17937191, 12301612";0,337;Q3;36;25;62;1004;62;58;1,28;40,16;13,46;0;0;Singapore;Asiatic Region;"World Scientific";"1992-1995, 1997-2023";"Computational Mechanics (Q2); Fluid Flow and Transfer Processes (Q3); Information Systems (Q3); Mathematical Physics (Q3); Mechanics of Materials (Q3); Physical and Theoretical Chemistry (Q3); Statistical and Nonlinear Physics (Q3); Statistics and Probability (Q3)";"Chemical Engineering; Chemistry; Computer Science; Engineering; Mathematics; Physics and Astronomy"
180;21101049616;"Japanese Journal of Statistics and Data Science";journal;"25208764";0,336;Q3;7;51;71;1591;78;68;1,11;31,20;14,95;0;3;Germany;Western Europe;"Springer Science and Business Media B.V.";"2019-2023";"Computational Theory and Mathematics (Q3); Statistics and Probability (Q3)";"Computer Science; Mathematics"
181;21101041527;"Chilean Journal of Statistics";journal;"07187912, 07187920";0,334;Q3;5;10;40;272;32;35;0,71;27,20;37,50;0;4;Chile;Latin America;"Chilean Statistical Society";"2019-2023";"Statistics and Probability (Q3)";"Mathematics"
182;12008;"Teruleti Statisztika";journal;"20648251, 00187828";0,333;Q3;13;29;91;1524;120;90;1,59;52,55;31,58;0;16;Hungary;Eastern Europe;"Hungarian Central Statistical Office";"1980, 1982-1983, 1985, 2016-2023";"Cultural Studies (Q1); Geography, Planning and Development (Q2); Economics and Econometrics (Q3); Public Administration (Q3); Statistics and Probability (Q3)";"Economics, Econometrics and Finance; Mathematics; Social Sciences"
183;21101142420;"Journal of the Indian Society for Probability and Statistics";journal;"23649569";0,329;Q3;9;31;70;737;73;70;1,00;23,77;35,85;0;1;Germany;Western Europe;"Springer";"2016-2023";"Statistics and Probability (Q3)";"Mathematics"
184;21100902965;"Measurement";journal;"15366367, 15366359";0,327;Q3;21;17;48;714;46;48;0,66;42,00;32,35;0;1;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2010-2023";"Applied Mathematics (Q3); Education (Q3); Statistics and Probability (Q3)";"Mathematics; Social Sciences"
185;21100367884;"Statistics and Risk Modeling";journal;"21931402, 21967040";0,324;Q3;21;4;14;113;19;14;1,70;28,25;20,00;0;0;Germany;Western Europe;"Walter de Gruyter GmbH";"1982-2002, 2011-2023";"Modeling and Simulation (Q3); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)";"Decision Sciences; Mathematics"
186;25957;"ESAIM - Probability and Statistics";journal;"12928100, 12623318";0,321;Q3;30;26;74;910;42;74;0,61;35,00;14,29;0;3;France;Western Europe;"EDP Sciences";"1997-2023";"Statistics and Probability (Q3)";"Mathematics"
187;21100838045;"Sankhya A";journal;"0976836X, 09768378";0,321;Q3;11;74;87;1833;68;86;0,82;24,77;25,93;0;4;India;Asiatic Region;"Springer India";"2010-2023";"Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)";"Decision Sciences; Mathematics"
188;21100843362;"Stochastics and Quality Control";journal;"23672390, 23672404";0,317;Q3;15;9;35;228;26;34;0,54;25,33;21,43;0;1;Germany;Western Europe;"Walter de Gruyter GmbH";"2001-2013, 2017-2023";"Applied Mathematics (Q3); Discrete Mathematics and Combinatorics (Q3); Safety, Risk, Reliability and Quality (Q3); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)";"Decision Sciences; Engineering; Mathematics"
189;12838;"Metron";journal;"00261424, 2281695X";0,315;Q3;25;25;67;933;68;64;0,98;37,32;43,14;0;3;Italy;Western Europe;"Springer-Verlag Italia s.r.l.";"1973-1974, 1999-2023";"Statistics and Probability (Q3)";"Mathematics"
190;27401;"Theory of Probability and its Applications";journal;"0040585X, 10957219";0,315;Q3;33;43;133;969;64;132;0,41;22,53;18,33;0;0;United States;Northern America;"Society for Industrial and Applied Mathematics Publications";"1996-2023";"Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)";"Decision Sciences; Mathematics"
191;21100201965;"Journal of Statistical Theory and Practice";journal;"15598616, 15598608";0,312;Q3;24;54;225;1647;187;224;0,71;30,50;30,65;1;3;Switzerland;Western Europe;"Springer Nature";"2007-2023";"Statistics and Probability (Q3)";"Mathematics"
192;130128;"Journal of Mathematical Sciences";journal;"10723374, 15738795";0,302;Q3;43;612;1628;11706;609;1623;0,36;19,13;36,47;0;5;United States;Northern America;"Springer Science and Business Media Deutschland GmbH";"1994-2023";"Applied Mathematics (Q3); Mathematics (miscellaneous) (Q3); Statistics and Probability (Q3)";"Mathematics"
193;14345;"Theory in Biosciences";journal;"16117530, 14317613";0,295;Q3;41;27;83;1553;124;81;1,53;57,52;22,39;0;7;Germany;Western Europe;"Springer Verlag";"1997-2023";"Applied Mathematics (Q3); Ecology, Evolution, Behavior and Systematics (Q3); Statistics and Probability (Q3)";"Agricultural and Biological Sciences; Mathematics"
194;21101027245;"Journal of Statistical Theory and Applications";journal;"15387887, 22141766";0,294;Q3;10;16;101;537;127;101;1,30;33,56;20,59;0;2;France;Western Europe;"Springer International Publishing AG";"2019-2023";"Applied Mathematics (Q3); Computer Science Applications (Q3); Statistics and Probability (Q3)";"Computer Science; Mathematics"
195;6000194782;"Games";journal;"20734336";0,289;Q3;22;75;239;2636;228;232;0,73;35,15;25,81;0;11;Switzerland;Western Europe;"Multidisciplinary Digital Publishing Institute (MDPI)";"2010-2023";"Applied Mathematics (Q3); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)";"Decision Sciences; Mathematics"
196;19400157155;"Hacettepe Journal of Mathematics and Statistics";journal;"2651477X, 13035010";0,288;Q3;36;113;442;3167;357;442;0,72;28,03;31,56;0;1;Turkey;Middle East;"Hacettepe University";"2008-2023";"Analysis (Q3); Geometry and Topology (Q3); Statistics and Probability (Q3); Algebra and Number Theory (Q4)";"Mathematics"
197;21101094914;"Observational Studies";journal;"27673324";0,286;Q3;6;34;60;924;42;48;0,71;27,18;29,58;0;2;United States;Northern America;"University of Pennsylvania Press";"2019-2023";"Applied Mathematics (Q3); Computer Science Applications (Q3); Modeling and Simulation (Q3); Numerical Analysis (Q3); Statistics and Probability (Q3)";"Computer Science; Mathematics"
198;14828;"Stochastic Models";journal;"15326349, 15324214";0,282;Q4;39;52;83;1389;69;82;0,73;26,71;20,95;0;5;United States;Northern America;"Taylor and Francis Ltd.";"2002-2023";"Applied Mathematics (Q3); Modeling and Simulation (Q3); Statistics and Probability (Q4)";"Mathematics"
199;21100923463;"Statistical Theory and Related Fields";journal;"24754277, 24754269";0,281;Q4;8;31;101;744;50;100;0,36;24,00;52,46;0;3;United States;Northern America;"Routledge";"2017-2023";"Analysis (Q3); Applied Mathematics (Q3); Computational Theory and Mathematics (Q3); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Computer Science; Decision Sciences; Mathematics"
200;21100206801;"Statistics and its Interface";journal;"19387989, 19387997";0,273;Q4;23;46;124;1720;71;124;0,42;37,39;32,11;0;6;United States;Northern America;"International Press of Boston, Inc.";"2011-2023";"Applied Mathematics (Q3); Statistics and Probability (Q4)";"Mathematics"
201;21100854726;"International Journal of Mathematics and Computer Science";journal;"18140432, 18140424";0,272;Q4;13;91;428;1032;245;428;0,53;11,34;34,55;0;2;United States;Northern America;"Badih Ghusayni";"2017-2024";"Applied Mathematics (Q3); Computational Mathematics (Q3); Computer Science (miscellaneous) (Q3); Discrete Mathematics and Combinatorics (Q3); Modeling and Simulation (Q3); Numerical Analysis (Q3); Algebra and Number Theory (Q4); Statistics and Probability (Q4)";"Computer Science; Mathematics"
202;21100407607;"Statistics in Transition";journal;"24500291, 12347655";0,268;Q4;12;77;158;1710;106;153;0,55;22,21;41,50;0;23;Poland;Eastern Europe;"";"2015-2023";"Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Mathematics"
203;19700201685;"Revstat Statistical Journal";journal;"21830371, 16456726";0,267;Q4;20;26;104;826;89;101;0,65;31,77;24,14;0;2;Portugal;Western Europe;"Instituto Nacional De Estatistica";"2010-2023";"Statistics and Probability (Q4)";"Mathematics"
204;21100211724;"Intelligent Decision Technologies";journal;"18724981, 18758843";0,266;Q4;19;84;172;3718;211;163;1,00;44,26;42,54;0;18;Netherlands;Western Europe;"IOS Press BV";"2007-2023";"Computer Vision and Pattern Recognition (Q3); Artificial Intelligence (Q4); Human-Computer Interaction (Q4); Software (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Computer Science; Decision Sciences; Mathematics"
205;21100834346;"Thailand Statistician";journal;"23510676, 16859057";0,261;Q4;10;58;161;1389;177;160;1,04;23,95;41,18;0;5;Thailand;Asiatic Region;"Thai Statistical Association";"2017-2023";"Computational Mathematics (Q3); Statistics and Probability (Q4)";"Mathematics"
206;11500153507;"Pakistan Journal of Statistics";journal;"10129367";0,260;Q4;21;29;71;720;83;70;1,11;24,83;29,23;0;0;Pakistan;Asiatic Region;"Pakistan Journal of Statistics";"2008-2023";"Statistics and Probability (Q4)";"Mathematics"
207;19900192611;"Probability and Mathematical Statistics";journal;"02084147";0,259;Q4;12;8;58;190;24;58;0,34;23,75;22,73;0;0;Poland;Eastern Europe;"PWN-Polish Scientific Publishers";"2011-2023";"Statistics and Probability (Q4)";"Mathematics"
208;21100886421;"Letters in Biomathematics";journal;"23737867";0,256;Q4;13;17;37;532;51;32;1,91;31,29;43,66;0;10;United States;Northern America;"";"2014-2023";"Applied Mathematics (Q3); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q3); Statistics and Probability (Q4)";"Biochemistry, Genetics and Molecular Biology; Mathematics"
209;21100199320;"Random Operators and Stochastic Equations";journal;"09266364, 1569397X";0,256;Q4;20;28;66;661;25;66;0,30;23,61;23,91;0;0;Germany;Western Europe;"Walter de Gruyter GmbH";"1993-2023";"Analysis (Q4); Statistics and Probability (Q4)";"Mathematics"
210;21100199332;"Monte Carlo Methods and Applications";journal;"09299629, 15693961";0,253;Q4;27;21;73;617;55;73;0,92;29,38;33,33;0;1;Germany;Western Europe;"Walter de Gruyter GmbH";"1995-2023";"Applied Mathematics (Q4); Statistics and Probability (Q4)";"Mathematics"
211;21101041818;"International Journal of Statistics in Medical Research";journal;"19296029";0,252;Q4;4;34;51;968;26;51;0,58;28,47;51,58;0;16;Canada;Northern America;"Lifescience Global";"2019-2023";"Health Professions (miscellaneous) (Q2); Health Informatics (Q4); Health Information Management (Q4); Statistics and Probability (Q4)";"Health Professions; Mathematics; Medicine"
212;144884;"WSEAS Transactions on Mathematics";journal;"11092769";0,249;Q4;24;93;266;2226;186;266;0,70;23,94;37,21;0;4;Greece;Western Europe;"World Scientific and Engineering Academy and Society";"2005-2014, 2017-2023";"Algebra and Number Theory (Q4); Applied Mathematics (Q4); Computational Mathematics (Q4); Control and Optimization (Q4); Discrete Mathematics and Combinatorics (Q4); Endocrinology, Diabetes and Metabolism (Q4); Management Science and Operations Research (Q4); Statistics and Probability (Q4)";"Decision Sciences; Mathematics; Medicine"
213;21101079608;"Journal of Reliability and Statistical Studies";journal;"09748024, 22295666";0,241;Q4;7;15;76;343;76;75;1,02;22,87;24,32;0;4;Denmark;Western Europe;"River Publishers";"2019-2022";"Analysis (Q4); Numerical Analysis (Q4); Statistics and Probability (Q4)";"Mathematics"
214;21100855508;"Dependence Modeling";journal;"23002298";0,239;Q4;14;14;62;485;39;60;0,62;34,64;10,00;0;0;Poland;Eastern Europe;"Walter de Gruyter GmbH";"2013-2023";"Applied Mathematics (Q4); Modeling and Simulation (Q4); Statistics and Probability (Q4)";"Mathematics"
215;19700175084;"Revista Colombiana de Estadistica";journal;"01201751";0,238;Q4;22;13;57;317;34;52;0,61;24,38;31,82;0;0;Colombia;Latin America;"Universidad Nacional de Colombia";"2001-2023";"Statistics and Probability (Q4)";"Mathematics"
216;21101042317;"Journal of Systems Science and Information";journal;"14789906, 25126660";0,237;Q4;8;42;112;1596;120;110;1,00;38,00;43,64;0;13;China;Asiatic Region;"Science China Press";"2019-2023";"Decision Sciences (miscellaneous) (Q3); Economics, Econometrics and Finance (miscellaneous) (Q3); Applied Mathematics (Q4); Computer Networks and Communications (Q4); Control and Systems Engineering (Q4); Statistics and Probability (Q4)";"Computer Science; Decision Sciences; Economics, Econometrics and Finance; Engineering; Mathematics"
217;21100241760;"Markov Processes and Related Fields";journal;"10242953";0,233;Q4;10;13;93;193;36;88;0,33;14,85;53,33;0;0;Russian Federation;Eastern Europe;"Polymat";"2012-2023";"Applied Mathematics (Q4); Statistics and Probability (Q4)";"Mathematics"
218;21101081515;"Researches in Mathematics";journal;"26645009, 26644991";0,233;Q4;2;16;27;233;16;27;0,68;14,56;33,33;0;0;Ukraine;Eastern Europe;"Oles Honchar Dnipro National University";"2019-2023";"Algebra and Number Theory (Q4); Analysis (Q4); Mathematical Physics (Q4); Statistics and Probability (Q4)";"Mathematics"
219;21100916741;"Journal of Verification, Validation and Uncertainty Quantification";journal;"23772158, 23772166";0,232;Q4;13;10;72;349;48;69;0,60;34,90;10,34;0;1;United States;Northern America;"The American Society of Mechanical Engineers(ASME)";"2016-2023";"Computational Theory and Mathematics (Q4); Computer Science Applications (Q4); Modeling and Simulation (Q4); Statistics and Probability (Q4)";"Computer Science; Mathematics"
220;21100444451;"Austrian Journal of Statistics";journal;"1026597X";0,228;Q4;14;48;90;1462;68;89;0,88;30,46;27,27;0;6;Austria;Western Europe;"Austrian Society for Statistics";"2014-2023";"Applied Mathematics (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Mathematics"
221;21101021861;"Zhurnal Belorusskogo Gosudarstvennogo Universiteta. Matematika. Informatika";journal;"25206508, 26173956";0,225;Q4;4;26;88;451;26;86;0,31;17,35;29,63;0;2;Belarus;Eastern Europe;"The Belarusian State University";"2017-2023";"Algebra and Number Theory (Q4); Computational Theory and Mathematics (Q4); Discrete Mathematics and Combinatorics (Q4); Statistics and Probability (Q4)";"Computer Science; Mathematics"
222;21100216944;"Electronic Journal of Applied Statistical Analysis";journal;"20705948";0,222;Q4;18;24;97;1111;78;97;0,62;46,29;42,42;0;8;Italy;Western Europe;"ESE - Salento University Publishing";"2008-2023";"Modeling and Simulation (Q4); Statistics and Probability (Q4)";"Mathematics"
223;21101093357;"Statistics, Politics and Policy";journal;"21517509, 21946299";0,220;Q4;11;18;44;704;39;42;0,72;39,11;33,33;0;8;Germany;Western Europe;"Walter de Gruyter GmbH";"2010-2023";"Economics, Econometrics and Finance (miscellaneous) (Q3); Sociology and Political Science (Q3); Statistics and Probability (Q4)";"Economics, Econometrics and Finance; Mathematics; Social Sciences"
224;21100855735;"Communications for Statistical Applications and Methods";journal;"22877843, 23834757";0,212;Q4;10;42;144;1017;84;144;0,61;24,21;35,56;0;5;South Korea;Asiatic Region;"Korean Statistical Society";"2017-2023";"Finance (Q3); Applied Mathematics (Q4); Modeling and Simulation (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Economics, Econometrics and Finance; Mathematics"
225;21100905277;"Mathematics and Statistics";journal;"23322071, 23322144";0,211;Q4;9;110;350;2303;240;350;0,67;20,94;40,86;0;6;United States;Northern America;"Horizon Research Publishing";"2018-2023";"Economics and Econometrics (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Economics, Econometrics and Finance; Mathematics"
226;21101119534;"Stats";journal;"2571905X";0,210;Q4;4;81;80;3354;71;80;0,89;41,41;27,66;0;16;Switzerland;Western Europe;"Multidisciplinary Digital Publishing Institute (MDPI)";"2019, 2022-2023";"Statistics and Probability (Q4)";"Mathematics"
227;21100948959;"Communications in Statistics Case Studies Data Analysis and Applications";journal;"23737484";0,208;Q4;8;24;110;782;69;107;0,65;32,58;27,42;0;5;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2015-2023";"Analysis (Q4); Applied Mathematics (Q4); Statistics and Probability (Q4)";"Mathematics"
228;21100858348;"Croatian Operational Research Review";journal;"18480225, 18489931";0,208;Q4;10;16;56;478;52;56;0,64;29,88;45,95;0;3;Croatia;Eastern Europe;"Croatian Operational Research Society";"2017-2023";"Applied Mathematics (Q4); Economics and Econometrics (Q4); Management Science and Operations Research (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Economics, Econometrics and Finance; Mathematics"
229;21100871803;"Jordan Journal of Mathematics and Statistics";journal;"20757905, 22275487";0,208;Q4;7;46;154;935;68;154;0,39;20,33;26,15;0;0;Jordan;Middle East;"Yarmouk University";"2018-2023";"Applied Mathematics (Q4); Mathematics (miscellaneous) (Q4); Statistics and Probability (Q4)";"Mathematics"
230;21100893243;"Journal of Risk Management in Financial Institutions";journal;"17528887, 17528895";0,205;Q4;7;37;101;1123;59;88;0,61;30,35;12,50;0;19;United Kingdom;Western Europe;"Henry Stewart Publications";"2018-2023";"Finance (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Economics, Econometrics and Finance; Mathematics"
231;21100238614;"Journal of Applied Probability and Statistics";journal;"19306792";0,202;Q4;9;8;57;180;37;55;0,54;22,50;10,53;0;1;Pakistan;Asiatic Region;"Islamic Countries Society of Statistical Sciences";"2012-2021";"Podiatry (Q3); Applied Mathematics (Q4); Statistics and Probability (Q4)";"Health Professions; Mathematics"
232;21101021407;"Operations Research and Decisions";journal;"23916060, 20818858";0,202;Q4;5;36;85;1320;77;85;0,83;36,67;35,48;0;5;Poland;Eastern Europe;"Wroclaw University of Science and Technology";"2019-2023";"Management of Technology and Innovation (Q4); Management Science and Operations Research (Q4); Modeling and Simulation (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Business, Management and Accounting; Decision Sciences; Mathematics"
233;21100466423;"Global and Stochastic Analysis";journal;"22489444";0,201;Q4;11;19;80;283;49;80;0,74;14,89;42,31;0;1;India;Asiatic Region;"MUK Publications and Distribution";"2014-2023";"Discrete Mathematics and Combinatorics (Q4); Statistics and Probability (Q4)";"Mathematics"
234;19039;"Statistical Applications in Genetics and Molecular Biology";journal;"15446115";0,201;Q4;51;11;39;488;17;39;0,71;44,36;35,00;0;3;Germany;Western Europe;"Walter de Gruyter GmbH";"2004-2023";"Computational Mathematics (Q4); Genetics (Q4); Molecular Biology (Q4); Statistics and Probability (Q4)";"Biochemistry, Genetics and Molecular Biology; Mathematics"
235;21100858129;"International Journal of Applied Metaheuristic Computing";journal;"19478283, 19478291";0,198;Q4;8;2;76;83;76;76;1,00;41,50;25,00;0;0;United States;Northern America;"IGI Global Publishing";"2016, 2018-2023";"Computational Mathematics (Q4); Computational Theory and Mathematics (Q4); Computer Science Applications (Q4); Control and Optimization (Q4); Decision Sciences (miscellaneous) (Q4); Modeling and Simulation (Q4); Statistics and Probability (Q4)";"Computer Science; Decision Sciences; Mathematics"
236;20062;"Economie et Statistique";journal;"17775574, 03361454";0,197;Q4;16;15;59;506;28;56;0,44;33,73;50,00;2;6;France;Western Europe;"Institut National de la Statistique et des Etudes Economiques";"1977-1998, 2007-2023";"Sociology and Political Science (Q3); Economics and Econometrics (Q4); Statistics and Probability (Q4)";"Economics, Econometrics and Finance; Mathematics; Social Sciences"
237;4300151408;"Significance";journal;"17409713, 17409705";0,197;Q4;26;30;257;77;111;56;0,46;2,57;28,57;0;1;United Kingdom;Western Europe;"Oxford University Press";"2004-2022";"Statistics and Probability (Q4)";"Mathematics"
238;21100870373;"Turkish World Mathematical Society Journal of Applied and Engineering Mathematics";journal;"21461147, 25871013";0,197;Q4;11;136;392;3092;198;392;0,45;22,74;24,86;0;5;Turkey;Middle East;"Isik University";"2018-2023";"Applied Mathematics (Q4); Computational Mathematics (Q4); Control and Optimization (Q4); Discrete Mathematics and Combinatorics (Q4); Mathematical Physics (Q4); Numerical Analysis (Q4); Statistics and Probability (Q4)";"Mathematics"
239;21101099585;"Calcutta Statistical Association Bulletin";journal;"00080683, 24566462";0,191;Q4;11;21;30;481;13;30;0,53;22,90;36,36;0;2;India;Asiatic Region;"Sage Publications India Pvt. Ltd";"2002-2003, 2005-2006, 2008, 2011-2012, 2020-2023";"Statistics and Probability (Q4)";"Mathematics"
240;21100200205;"Journal of the Iranian Statistical Society";journal;"17264057";0,188;Q4;10;0;43;0;30;43;0,17;0,00;0,00;0;0;Iran;Middle East;"Iranian Statistical Society";"2011-2022";"Statistics and Probability (Q4)";"Mathematics"
241;7100153149;"Model Assisted Statistics and Applications";journal;"15741699";0,182;Q4;14;32;97;844;50;87;0,48;26,38;22,95;0;9;Netherlands;Western Europe;"IOS Press BV";"2005, 2007-2023";"Applied Mathematics (Q4); Modeling and Simulation (Q4); Statistics and Probability (Q4)";"Mathematics"
242;21100223159;"Investigacion Operacional";journal;"02574306, 22245405";0,178;Q4;16;55;192;1453;138;190;0,84;26,42;34,01;0;11;Cuba;Latin America;"Universidad de La Habana";"2012-2023";"Applied Mathematics (Q4); Numerical Analysis (Q4); Statistics and Probability (Q4)";"Mathematics"
